num910=['1', '11', '17', '27', '35', '39', '31'];
num720=['1', '12', '29', '34', '36', '37', '41'];
num719=['4', '8', '13', '19', '20', '43', '26'];
num718=['4', '11', '20', '23', '32', '39', '40'];
num717=['2', '11', '19', '25', '28', '32', '44'];
num716=['2', '6', '13', '16', '29', '30', '21'];
num715=['2', '7', '27', '33', '41', '44', '10'];
num714=['1', '7', '22', '33', '37', '40', '20'];
num713=['2', '5', '15', '18', '19', '23', '44'];
num712=['17', '20', '30', '31', '33', '45', '19'];
num711=['11', '15', '24', '35', '37', '45', '42'];
num710=['3', '4', '9', '24', '25', '33', '10'];
num709=['10', '18', '30', '36', '39', '44', '32'];
num708=['2', '10', '16', '19', '34', '45', '1'];
num707=['2', '12', '19', '24', '39', '44', '35'];
num706=['3', '4', '6', '10', '28', '30', '37'];
num705=['1', '6', '17', '22', '28', '45', '23'];
num704=['1', '4', '8', '23', '33', '42', '45'];
num703=['10', '28', '31', '33', '41', '44', '21'];
num702=['3', '13', '16', '24', '26', '29', '9'];
num701=['3', '10', '14', '16', '36', '38', '35'];
num700=['11', '23', '28', '29', '30', '44', '13'];
num699=['4', '5', '8', '16', '21', '29', '3'];
num698=['3', '11', '13', '21', '33', '37', '18'];
num697=['2', '5', '8', '11', '33', '39', '31'];
num696=['1', '7', '16', '18', '34', '38', '21'];
num695=['4', '18', '26', '33', '34', '38', '14'];
num694=['7', '15', '20', '25', '33', '43', '12'];
num693=['1', '6', '11', '28', '34', '42', '30'];
num692=['3', '11', '14', '15', '32', '36', '44'];
num691=['15', '27', '33', '35', '43', '45', '16'];
num690=['24', '25', '33', '34', '38', '39', '43'];
num689=['7', '17', '19', '30', '36', '38', '34'];
num688=['5', '15', '22', '23', '34', '35', '2'];
num687=['1', '8', '10', '13', '28', '42', '45'];
num686=['7', '12', '15', '24', '25', '43', '13'];
num685=['6', '7', '12', '28', '38', '40', '18'];
num684=['1', '11', '15', '17', '25', '39', '40'];
num683=['6', '13', '20', '27', '28', '40', '15'];
num682=['17', '23', '27', '35', '38', '43', '2'];
num681=['21', '24', '27', '29', '43', '44', '7'];
num680=['4', '10', '19', '29', '32', '42', '30'];
num679=['3', '5', '7', '14', '26', '34', '35'];
num678=['4', '5', '6', '12', '25', '37', '45'];
num677=['12', '15', '24', '36', '41', '44', '42'];
num676=['1', '8', '17', '34', '39', '45', '27'];
num675=['1', '8', '11', '15', '18', '45', '7'];
num674=['9', '10', '14', '25', '27', '31', '11'];
num673=['7', '10', '17', '29', '33', '44', '5'];
num672=['8', '21', '28', '31', '36', '45', '43'];
num671=['7', '9', '10', '13', '31', '35', '24'];
num670=['11', '18', '26', '27', '40', '41', '25'];
num669=['7', '8', '20', '29', '33', '38', '9'];
num668=['12', '14', '15', '24', '27', '32', '3'];
num667=['15', '17', '25', '37', '42', '43', '13'];
num666=['2', '4', '6', '11', '17', '28', '16'];
num665=['5', '6', '11', '17', '38', '44', '13'];
num664=['10', '20', '33', '36', '41', '44', '5'];
num663=['3', '5', '8', '19', '38', '42', '20'];
num662=['5', '6', '9', '11', '15', '37', '26'];
num661=['2', '3', '12', '20', '27', '38', '40'];
num660=['4', '9', '23', '33', '39', '44', '14'];
num659=['7', '18', '19', '27', '29', '42', '45'];
num658=['8', '19', '25', '28', '32', '36', '37'];
num657=['10', '14', '19', '39', '40', '43', '23'];
num656=['3', '7', '14', '16', '31', '40', '39'];
num655=['7', '37', '38', '39', '40', '44', '18'];
num654=['16', '21', '26', '31', '36', '43', '6'];
num653=['5', '6', '26', '27', '38', '39', '1'];
num652=['3', '13', '15', '40', '41', '44', '20'];
num651=['11', '12', '16', '26', '29', '44', '18'];
num650=['3', '4', '7', '11', '31', '41', '35'];
num649=['3', '21', '22', '33', '41', '42', '20'];
num648=['13', '19', '28', '37', '38', '43', '4'];
num647=['5', '16', '21', '23', '24', '30', '29'];
num646=['2', '9', '24', '41', '43', '45', '30'];
num645=['1', '4', '16', '26', '40', '41', '31'];
num644=['5', '13', '17', '23', '28', '36', '8'];
num643=['15', '24', '31', '32', '33', '40', '13'];
num642=['8', '17', '18', '24', '39', '45', '32'];
num641=['11', '18', '21', '36', '37', '43', '12'];
num640=['14', '15', '18', '21', '26', '35', '23'];
num639=['6', '15', '22', '23', '25', '32', '40'];
num638=['7', '18', '22', '24', '31', '34', '6'];
num637=['3', '16', '22', '37', '38', '44', '23'];
num636=['6', '7', '15', '16', '20', '31', '26'];
num635=['11', '13', '25', '26', '29', '33', '32'];
num634=['4', '10', '11', '12', '20', '27', '38'];
num633=['9', '12', '19', '20', '39', '41', '13'];
num632=['15', '18', '21', '32', '35', '44', '6'];
num631=['1', '2', '4', '23', '31', '34', '8'];
num630=['8', '17', '21', '24', '27', '31', '15'];
num629=['19', '28', '31', '38', '43', '44', '1'];
num628=['1', '7', '12', '15', '23', '42', '11'];
num627=['2', '9', '22', '25', '31', '45', '12'];
num626=['13', '14', '26', '33', '40', '43', '15'];
num625=['3', '6', '7', '20', '21', '39', '13'];
num624=['1', '7', '19', '26', '27', '35', '16'];
num623=['7', '13', '30', '39', '41', '45', '25'];
num622=['9', '15', '16', '21', '28', '34', '24'];
num621=['1', '2', '6', '16', '19', '42', '9'];
num620=['2', '16', '17', '32', '39', '45', '40'];
num619=['6', '8', '13', '30', '35', '40', '21'];
num618=['8', '16', '25', '30', '42', '43', '15'];
num617=['4', '5', '11', '12', '24', '27', '28'];
num616=['5', '13', '18', '23', '40', '45', '3'];
num615=['10', '17', '18', '19', '23', '27', '35'];
num614=['8', '21', '25', '39', '40', '44', '18'];
num613=['7', '8', '11', '16', '41', '44', '35'];
num612=['6', '9', '18', '19', '25', '33', '40'];
num611=['2', '22', '27', '33', '36', '37', '14'];
num610=['14', '18', '20', '23', '28', '36', '33'];
num609=['4', '8', '27', '34', '39', '40', '13'];
num608=['4', '8', '18', '19', '39', '44', '41'];
num607=['8', '14', '23', '36', '38', '39', '13'];
num606=['1', '5', '6', '14', '20', '39', '22'];
num605=['1', '2', '7', '9', '10', '38', '42'];
num604=['2', '6', '18', '21', '33', '34', '30'];
num603=['2', '19', '25', '26', '27', '43', '28'];
num602=['13', '14', '22', '27', '30', '38', '2'];
num601=['2', '16', '19', '31', '34', '35', '37'];
num600=['5', '11', '14', '27', '29', '36', '44'];
num599=['5', '12', '17', '29', '34', '35', '27'];
num598=['4', '12', '24', '33', '38', '45', '22'];
num597=['8', '10', '23', '24', '35', '43', '37'];
num596=['3', '4', '12', '14', '25', '43', '17'];
num595=['8', '24', '28', '35', '38', '40', '5'];
num594=['2', '8', '13', '25', '28', '37', '3'];
num593=['9', '10', '13', '24', '33', '38', '28'];
num592=['2', '5', '6', '13', '28', '44', '43'];
num591=['8', '13', '14', '30', '38', '39', '5'];
num590=['20', '30', '36', '38', '41', '45', '23'];
num589=['6', '8', '28', '33', '38', '39', '22'];
num588=['2', '8', '15', '22', '25', '41', '30'];
num587=['14', '21', '29', '31', '32', '37', '17'];
num586=['2', '7', '12', '15', '21', '34', '5'];
num585=['6', '7', '10', '16', '38', '41', '4'];
num584=['7', '18', '30', '39', '40', '41', '36'];
num583=['8', '17', '27', '33', '40', '44', '24'];
num582=['2', '12', '14', '33', '40', '41', '25'];
num581=['3', '5', '14', '20', '42', '44', '33'];
num580=['5', '7', '9', '11', '32', '35', '33'];
num579=['5', '7', '20', '22', '37', '42', '39'];
num578=['5', '12', '14', '32', '34', '42', '16'];
num577=['16', '17', '22', '31', '34', '37', '33'];
num576=['10', '11', '15', '25', '35', '41', '13'];
num575=['2', '8', '20', '30', '33', '34', '6'];
num574=['14', '15', '16', '19', '25', '43', '2'];
num573=['2', '4', '20', '34', '35', '43', '14'];
num572=['3', '13', '18', '33', '37', '45', '1'];
num571=['11', '18', '21', '26', '38', '43', '29'];
num570=['1', '12', '26', '27', '29', '33', '42'];
num569=['3', '6', '13', '23', '24', '35', '1'];
num568=['1', '3', '17', '20', '31', '44', '40'];
num567=['1', '10', '15', '16', '32', '41', '28'];
num566=['4', '5', '6', '25', '26', '43', '41'];
num565=['4', '10', '18', '27', '40', '45', '38'];
num564=['14', '19', '25', '26', '27', '34', '2'];
num563=['5', '10', '16', '17', '31', '32', '21'];
num562=['4', '11', '13', '17', '20', '31', '33'];
num561=['5', '7', '18', '37', '42', '45', '20'];
num560=['1', '4', '20', '23', '29', '45', '28'];
num559=['11', '12', '25', '32', '44', '45', '23'];
num558=['12', '15', '19', '26', '40', '43', '29'];
num557=['4', '20', '26', '28', '35', '40', '31'];
num556=['12', '20', '23', '28', '30', '44', '43'];
num555=['11', '17', '21', '24', '26', '36', '12'];
num554=['13', '14', '17', '32', '41', '42', '6'];
num553=['2', '7', '17', '28', '29', '39', '37'];
num552=['1', '10', '20', '32', '35', '40', '43'];
num551=['3', '6', '20', '24', '27', '44', '25'];
num550=['1', '7', '14', '20', '34', '37', '41'];
num549=['29', '31', '35', '38', '40', '44', '17'];
num548=['1', '12', '13', '21', '32', '45', '14'];
num547=['6', '7', '15', '22', '34', '39', '28'];
num546=['8', '17', '20', '27', '37', '43', '6'];
num545=['4', '24', '25', '27', '34', '35', '2'];
num544=['5', '17', '21', '25', '36', '44', '10'];
num543=['13', '18', '26', '31', '34', '44', '12'];
num542=['5', '6', '19', '26', '41', '45', '34'];
num541=['8', '13', '26', '28', '32', '34', '43'];
num540=['3', '12', '13', '15', '34', '36', '14'];
num539=['3', '19', '22', '31', '42', '43', '26'];
num538=['6', '10', '18', '31', '32', '34', '11'];
num537=['12', '23', '26', '30', '36', '43', '11'];
num536=['7', '8', '18', '32', '37', '43', '12'];
num535=['11', '12', '14', '15', '18', '39', '34'];
num534=['10', '24', '26', '29', '37', '38', '32'];
num533=['9', '14', '15', '17', '31', '33', '23'];
num532=['16', '17', '23', '24', '29', '44', '3'];
num531=['1', '5', '9', '21', '27', '35', '45'];
num530=['16', '23', '27', '29', '33', '41', '22'];
num529=['18', '20', '24', '27', '31', '42', '39'];
num528=['5', '17', '25', '31', '39', '40', '10'];
num527=['1', '12', '22', '32', '33', '42', '38'];
num526=['7', '14', '17', '20', '35', '39', '31'];
num525=['11', '23', '26', '29', '39', '44', '22'];
num524=['10', '11', '29', '38', '41', '45', '21'];
num523=['1', '4', '37', '38', '40', '45', '7'];
num522=['4', '5', '13', '14', '37', '41', '11'];
num521=['3', '7', '18', '29', '32', '36', '19'];
num520=['4', '22', '27', '28', '38', '40', '1'];
num519=['6', '8', '13', '16', '30', '43', '3'];
num518=['14', '23', '30', '32', '34', '38', '6'];
num517=['1', '9', '12', '28', '36', '41', '10'];
num516=['2', '8', '23', '41', '43', '44', '30'];
num515=['2', '11', '12', '15', '23', '37', '8'];
num514=['1', '15', '20', '26', '35', '42', '9'];
num513=['5', '8', '21', '23', '27', '33', '12'];
num512=['4', '5', '9', '13', '26', '27', '1'];
num511=['3', '7', '14', '23', '26', '42', '24'];
num510=['12', '29', '32', '33', '39', '40', '42'];
num509=['12', '25', '29', '35', '42', '43', '24'];
num508=['5', '27', '31', '34', '35', '43', '37'];
num507=['12', '13', '32', '33', '40', '41', '4'];
num506=['6', '9', '11', '22', '24', '30', '31'];
num505=['7', '20', '22', '25', '38', '40', '44'];
num504=['6', '14', '22', '26', '43', '44', '31'];
num503=['1', '5', '27', '30', '34', '36', '40'];
num502=['6', '22', '28', '32', '34', '40', '26'];
num501=['1', '4', '10', '17', '31', '42', '2'];
num500=['3', '4', '12', '20', '24', '34', '41'];
num499=['5', '20', '23', '27', '35', '40', '43'];
num498=['13', '14', '24', '32', '39', '41', '3'];
num497=['19', '20', '23', '24', '43', '44', '13'];
num496=['4', '13', '20', '29', '36', '41', '39'];
num495=['4', '13', '22', '27', '34', '44', '6'];
num494=['5', '7', '8', '15', '30', '43', '22'];
num493=['20', '22', '26', '33', '36', '37', '25'];
num492=['22', '27', '31', '35', '37', '40', '42'];
num491=['8', '17', '35', '36', '39', '42', '4'];
num490=['2', '7', '26', '29', '40', '43', '42'];
num489=['2', '4', '8', '15', '20', '27', '11'];
num488=['2', '8', '17', '30', '31', '38', '25'];
num487=['4', '8', '25', '27', '37', '41', '21'];
num486=['1', '2', '23', '25', '38', '40', '43'];
num485=['17', '22', '26', '27', '36', '39', '20'];
num484=['1', '3', '27', '28', '32', '45', '11'];
num483=['12', '15', '19', '22', '28', '34', '5'];
num482=['1', '10', '16', '24', '25', '35', '43'];
num481=['3', '4', '23', '29', '40', '41', '20'];
num480=['3', '5', '10', '17', '30', '31', '16'];
num479=['8', '23', '25', '27', '35', '44', '24'];
num478=['18', '29', '30', '37', '39', '43', '8'];
num477=['14', '25', '29', '32', '33', '45', '37'];
num476=['9', '12', '13', '15', '37', '38', '27'];
num475=['1', '9', '14', '16', '21', '29', '3'];
num474=['4', '13', '18', '31', '33', '45', '43'];
num473=['8', '13', '20', '22', '23', '36', '34'];
num472=['16', '25', '26', '31', '36', '43', '44'];
num471=['6', '13', '29', '37', '39', '41', '43'];
num470=['10', '16', '20', '39', '41', '42', '27'];
num469=['4', '21', '22', '34', '37', '38', '33'];
num468=['8', '13', '15', '28', '37', '43', '17'];
num467=['2', '12', '14', '17', '24', '40', '39'];
num466=['4', '10', '13', '23', '32', '44', '20'];
num465=['1', '8', '11', '13', '22', '38', '31'];
num464=['6', '12', '15', '34', '42', '44', '4'];
num463=['23', '29', '31', '33', '34', '44', '40'];
num462=['3', '20', '24', '32', '37', '45', '4'];
num461=['11', '18', '26', '31', '37', '40', '43'];
num460=['8', '11', '28', '30', '43', '45', '41'];
num459=['4', '6', '10', '14', '25', '40', '12'];
num458=['4', '9', '10', '32', '36', '40', '18'];
num457=['8', '10', '18', '23', '27', '40', '33'];
num456=['1', '7', '12', '18', '23', '27', '44'];
num455=['4', '19', '20', '26', '30', '35', '24'];
num454=['13', '25', '27', '34', '38', '41', '10'];
num453=['12', '24', '33', '38', '40', '42', '30'];
num452=['8', '10', '18', '30', '32', '34', '27'];
num451=['12', '15', '20', '24', '30', '38', '29'];
num450=['6', '14', '19', '21', '23', '31', '13'];
num449=['3', '10', '20', '26', '35', '43', '36'];
num448=['3', '7', '13', '27', '40', '41', '36'];
num447=['2', '7', '8', '9', '17', '33', '34'];
num446=['1', '11', '12', '14', '26', '35', '6'];
num445=['13', '20', '21', '30', '39', '45', '32'];
num444=['11', '13', '23', '35', '43', '45', '17'];
num443=['4', '6', '10', '19', '20', '44', '14'];
num442=['25', '27', '29', '36', '38', '40', '41'];
num441=['1', '23', '28', '30', '34', '35', '9'];
num440=['10', '22', '28', '34', '36', '44', '2'];
num439=['17', '20', '30', '31', '37', '40', '25'];
num438=['6', '12', '20', '26', '29', '38', '45'];
num437=['11', '16', '29', '38', '41', '44', '21'];
num436=['9', '14', '20', '22', '33', '34', '28'];
num435=['8', '16', '26', '30', '38', '45', '42'];
num434=['3', '13', '20', '24', '33', '37', '35'];
num433=['19', '23', '29', '33', '35', '43', '27'];
num432=['2', '3', '5', '11', '27', '39', '33'];
num431=['18', '22', '25', '31', '38', '45', '6'];
num430=['1', '3', '16', '18', '30', '34', '44'];
num429=['3', '23', '28', '34', '39', '42', '16'];
num428=['12', '16', '19', '22', '37', '40', '8'];
num427=['6', '7', '15', '24', '28', '30', '21'];
num426=['4', '17', '18', '27', '39', '43', '19'];
num425=['8', '10', '14', '27', '33', '38', '3'];
num424=['10', '11', '26', '31', '34', '44', '30'];
num423=['1', '17', '27', '28', '29', '40', '5'];
num422=['8', '15', '19', '21', '34', '44', '12'];
num421=['6', '11', '26', '27', '28', '44', '30'];
num420=['4', '9', '10', '29', '31', '34', '27'];
num419=['2', '11', '13', '14', '28', '30', '7'];
num418=['11', '13', '15', '26', '28', '34', '31'];
num417=['4', '5', '14', '20', '22', '43', '44'];
num416=['5', '6', '8', '11', '22', '26', '44'];
num415=['7', '17', '20', '26', '30', '40', '24'];
num414=['2', '14', '15', '22', '23', '44', '43'];
num413=['2', '9', '15', '23', '34', '40', '3'];
num412=['4', '7', '39', '41', '42', '45', '40'];
num411=['11', '14', '22', '35', '37', '39', '5'];
num410=['1', '3', '18', '32', '40', '41', '16'];
num409=['6', '9', '21', '31', '32', '40', '38'];
num408=['9', '20', '21', '22', '30', '37', '16'];
num407=['6', '7', '13', '16', '24', '25', '1'];
num406=['7', '12', '21', '24', '27', '36', '45'];
num405=['1', '2', '10', '25', '26', '44', '4'];
num404=['5', '20', '21', '24', '33', '40', '36'];
num403=['10', '14', '22', '24', '28', '37', '26'];
num402=['5', '9', '15', '19', '22', '36', '32'];
num401=['6', '12', '18', '31', '38', '43', '9'];
num400=['9', '21', '27', '34', '41', '43', '2'];
num399=['1', '2', '9', '17', '19', '42', '20'];
num398=['10', '15', '20', '23', '42', '44', '7'];
num397=['12', '13', '17', '22', '25', '33', '8'];
num396=['18', '20', '31', '34', '40', '45', '30'];
num395=['11', '15', '20', '26', '31', '35', '7'];
num394=['1', '13', '20', '22', '25', '28', '15'];
num393=['9', '16', '28', '40', '41', '43', '21'];
num392=['1', '3', '7', '8', '24', '42', '43'];
num391=['10', '11', '18', '22', '28', '39', '30'];
num390=['16', '17', '28', '37', '39', '40', '15'];
num389=['7', '16', '18', '20', '23', '26', '3'];
num388=['1', '8', '9', '17', '29', '32', '45'];
num387=['1', '26', '31', '34', '40', '43', '20'];
num386=['4', '7', '10', '19', '31', '40', '26'];
num385=['7', '12', '19', '21', '29', '32', '9'];
num384=['11', '22', '24', '32', '36', '38', '7'];
num383=['4', '15', '28', '33', '37', '40', '25'];
num382=['10', '15', '22', '24', '27', '42', '19'];
num381=['1', '5', '10', '12', '16', '20', '11'];
num380=['1', '2', '8', '17', '26', '37', '27'];
num379=['6', '10', '22', '31', '35', '40', '19'];
num378=['5', '22', '29', '31', '34', '39', '43'];
num377=['6', '22', '29', '37', '43', '45', '23'];
num376=['1', '11', '13', '24', '28', '40', '7'];
num375=['4', '8', '19', '25', '27', '45', '7'];
num374=['11', '13', '15', '17', '25', '34', '26'];
